name,translation
Four Point + Arm Raise (Stick),چهار دست پا + بالا بردن دست (چوب)
Four Point + Arm Raise1,چهار دست پا + بلند کردن دست 1
Four Point + Arm Raise2,چهار دست پا + بلند کردن دست 2
Four Point + Hip Abduction (Stick),چهار دست پا +  دور شدن ران (چوب)
Four Point + Hip Abduction,چهار دست پا +  دور شدن ران 
Four Point + Leg Raise (Stick),چهار دست پا + بلند کردن پا (چوب)
Four Point + Leg Raise - Bent Knee1,چهار دست پا + بلند کردن پا - زانو خم 1
Four Point + Leg Raise - Bent Knee2,چهار دست پا + بلند کردن پا - زانو خم 2
Four Point + Leg Raise - Knees Raised High,چهار دست پا + بلند کردن پا - زانوها زیاد بالا آمده
Four Point + Leg Raise - Knees Raised,چهار دست پا + بلند کردن پا - زانوها بالا آمده
Four Point + Leg Raise1,چهار دست پا + بلند کردن پا 1
Four Point + Leg Raise2,چهار دست پا + بلند کردن پا 2
Four Point + Opposite Hand and Knee Lift (Stick),چهار دست پا + لیفت دست و زانو مخالف (چوب)
Four Point + Opposite Hand and Knee Lift,چهار دست پا + لیفت دست و زانو مخالف
Four Point + Separate Hand and Knee Lift,چهار دست پا + لیفت دست و زانو مجزا
Four Point + Shoulder and Hip Abduction (Stick),چهار دست پا + دور شدن شانه و لگن (چوب)
Four Point + Shoulder and Hip Abduction,چهار دست پا + دور شدن شانه و لگن
Four Point + Shoulder Horizontal Abduction (Stick),چهار دست پا + دور شدن شانه افقی (چوب)
Four Point + Shoulder Horizontal Abduction1,چهار دست پا + دور شدن شانه افقی 1
Four Point + Shoulder Horizontal Abduction2,چهار دست پا + دور شدن شانه افقی 2
Four Point - Separate Hand + Knee Lift (Stick),چهار دست پا - دست جداگانه + لیفت زانو (چوب)
Four Point Arm + Leg Raise - Knees Raised,چهار دست پا بازو + بلند کردن ساق پا - زانوها بلند شده
Airplane - Early Range,هواپیما - دامنه اولیه
Airplane - Supported (Chair),هواپیما - پشتیبانی شده (صندلی)
Back Squat (Stick),اسکات پشت (چوب)
Chair Squat (Chair),اسکات صندلی (صندلی)
Deadlift - Single Leg - Star Drill,ددلیفت - تک پا - مهارت ستاره
Deadlift - Stiff-Legged (Stick),ددلیفت - پاهای سفت (چوب)
Deadlift Technique (Stick),تکنیک دد لیفت (چوب)
Deep Squat (Chair),اسکات عمیق (صندلی)
Deep Squat - Heels Raised (Chair),اسکات عمیق - پاشنه بلند (صندلی)
Four Point + Arm and Leg Raise (Stick),چهار دست پا + بالا بردن دست و پا (چوب)
Four Point + Arm and Leg Raise - Same Side,چهار دست پا + بالا بردن دست و پا - همان سمت
Four Point + Arm and Leg Raise,چهار دست پا + بالا بردن دست و پا
Four Point + Arm Raise (Stick),چهار دست پا + بالا بردن بازو (چوب)
Four Point + Arm Raise,چهار دست پا + بالا بردن بازو
Four Point + Hip Abduction (Stick),چهار دست پا + دور شدن ران (چوب)
Four Point + Hip Abduction,چهار دست پا + دور شدن ران
Four Point + Leg Raise (Stick),چهار دست پا + بلند کردن پا (چوب)
Four Point + Leg Raise,چهار دست پا + بلند کردن پا
Four Point + Opposite Hand and Knee Lift (Stick),چهار دست پا + لیفت دست و زانو مخالف (چوب)
Four Point + Opposite Hand and Knee Lift,چهار دست پا + لیفت دست و زانو مخالف
Four Point + Separate Hand and Knee Lift,چهار دست پا + لیفت دست و زانو مجزا
Four Point + Shoulder and Hip Abduction (Stick),چهار دست پا + دور شدن شانه و لگن (چوب)
Four Point + Shoulder and Hip Abduction,چهار دست پا + دور شدن شانه و لگن
Four Point + Shoulder Horizontal Abduction (Stick),چهار دست پا + دور شدن افقی شانه و لگن (چوب)
Four Point + Shoulder Horizontal Abduction1,چهار دست پا + دور شدن شانه افقی 1
Four Point + Shoulder Horizontal Abduction2,چهار دست پا + دور شدن شانه افقی 2
Four Point - Separate Hand + Knee Lift (Stick),چهار دست پا - لیفت دست + زانو جداگانه (چوب)
Front Squat (Stick),اسکوات جلو (چوب)
Front Squat Form,فرم اسکوات جلو
Lateral Squat - Arms Forward,اسکات جانبی - بازوها به جلو
Lunge to 'A' Stance,"لانج به موضع ""A"" ایستاده"
Overhead Squat - Heels Raised (Stick),اسکات بالای سر - پاشنه بلند (چوب)
Single Leg Squat + Knee Drive,اسکات تک پا + زانو جمع
Squat - Arms Forward,اسکات - بازوها به جلو
Squat - Arms Inline with Trunk,اسکات - بازوها در خط با تنه
Squat - Arms Neutral,اسکات - بازوهای خنثی
Squat - Hands Behind Head,اسکات - دست ها پشت سر
Squat,اسکات
